epoch,norm,train_loss,test_loss,test_accuracy,seed,lr,mm,wd
1,BN,1.8392614656702029,1.5867054915428165,0.4323,0,0.01,0.5,0.0
2,BN,1.3100713297839055,1.2576348769664765,0.5732,0,0.01,0.5,0.0
3,BN,1.06283808288062,1.25602912068367,0.591,0,0.01,0.5,0.0
4,BN,0.8966312951139171,0.9148744922876358,0.6867,0,0.01,0.5,0.0
5,BN,0.7768644186694299,0.8073703789710999,0.72,0,0.01,0.5,0.0
6,BN,0.6754393970112667,0.7372500470280647,0.7625,0,0.01,0.5,0.0
7,BN,0.6032962574983192,0.6272148269414902,0.7857,0,0.01,0.5,0.0
8,BN,0.5465251857514881,0.6619398131966591,0.787,0,0.01,0.5,0.0
9,BN,0.4926986423752192,0.5887536495923996,0.8038,0,0.01,0.5,0.0
10,BN,0.4538020503033153,0.5649755150079727,0.8109,0,0.01,0.5,0.0
11,BN,0.4215658035348443,0.4922104039788246,0.8359,0,0.01,0.5,0.0
12,BN,0.3866106320525069,0.5880908861756324,0.8126,0,0.01,0.5,0.0
13,BN,0.3577941303972698,0.5596955706179142,0.8224,0,0.01,0.5,0.0
14,BN,0.3378996868496355,0.5265928310155868,0.8342,0,0.01,0.5,0.0
15,BN,0.3171144238365885,0.5506523284316063,0.8269,0,0.01,0.5,0.0
16,BN,0.2975892475079697,0.5081590431928634,0.8436,0,0.01,0.5,0.0
17,BN,0.2744573209329944,0.480725579559803,0.8516,0,0.01,0.5,0.0
18,BN,0.2578076350185877,0.4823265524208546,0.8494,0,0.01,0.5,0.0
19,BN,0.2412542241346805,0.4799389368295669,0.8535,0,0.01,0.5,0.0
20,BN,0.2275861547045085,0.4515301938354969,0.8617,0,0.01,0.5,0.0
21,BN,0.1554026329589774,0.3548786489665508,0.8904,0,0.01,0.5,0.0
22,BN,0.1360562649529303,0.3710180884599686,0.8911,0,0.01,0.5,0.0
23,BN,0.1263204869406912,0.3863453389704227,0.8875,0,0.01,0.5,0.0
24,BN,0.1180391726905808,0.3770741261541843,0.8912,0,0.01,0.5,0.0
25,BN,0.1110095077949335,0.3759757827222347,0.8958,0,0.01,0.5,0.0
26,BN,0.1042111690496773,0.3867832028865814,0.8904,0,0.01,0.5,0.0
27,BN,0.0993543590902519,0.4069645667076111,0.8879,0,0.01,0.5,0.0
28,BN,0.0947076461809065,0.3932778318226337,0.8937,0,0.01,0.5,0.0
29,BN,0.0903630039709455,0.414358419701457,0.8889,0,0.01,0.5,0.0
30,BN,0.0824028786671969,0.4150342385470867,0.8914,0,0.01,0.5,0.0
31,BN,0.0640152645490282,0.3879407238215208,0.8999,0,0.01,0.5,0.0
32,BN,0.0584816508652532,0.3934786296635866,0.9,0,0.01,0.5,0.0
33,BN,0.0557583928146325,0.3962693000584841,0.8976,0,0.01,0.5,0.0
34,BN,0.0522236156198755,0.4045598793029785,0.8981,0,0.01,0.5,0.0
35,BN,0.0485203500594133,0.411127063781023,0.898,0,0.01,0.5,0.0
36,BN,0.047593706325554,0.4127427186816931,0.898,0,0.01,0.5,0.0
37,BN,0.0484626992555606,0.4197548460960388,0.8999,0,0.01,0.5,0.0
38,BN,0.0468935698206486,0.4167582204937934,0.8983,0,0.01,0.5,0.0
39,BN,0.0447680673447659,0.4281003884226084,0.8967,0,0.01,0.5,0.0
40,BN,0.041466018597088,0.4242399766296148,0.8982,0,0.01,0.5,0.0
41,BN,0.0370676668463251,0.4233465978503227,0.8996,0,0.01,0.5,0.0
42,BN,0.035481088553005,0.4209752629697323,0.9,0,0.01,0.5,0.0
43,BN,0.0357953898246635,0.4247814371436834,0.8994,0,0.01,0.5,0.0
44,BN,0.0346169603054823,0.4231625114381313,0.9002,0,0.01,0.5,0.0
45,BN,0.0367445400630212,0.4222334336489439,0.9013,0,0.01,0.5,0.0
46,BN,0.034099055592285,0.4268309612572193,0.9016,0,0.01,0.5,0.0
47,BN,0.0328756532610377,0.4249335038661956,0.9005,0,0.01,0.5,0.0
48,BN,0.0319338710442699,0.4285537408292293,0.9,0,0.01,0.5,0.0
49,BN,0.0302260303167183,0.4249751627445221,0.9004,0,0.01,0.5,0.0
50,BN,0.0314301363349704,0.427576844394207,0.9008,0,0.01,0.5,0.0
1,BN,1.8530188466581847,1.6397471034526825,0.4508,128,0.01,0.5,0.0
2,BN,1.3453400933833988,1.2365801918506625,0.5674,128,0.01,0.5,0.0
3,BN,1.0776286180062062,1.099863176345825,0.6255,128,0.01,0.5,0.0
4,BN,0.9169241484168852,0.950431991815567,0.6806,128,0.01,0.5,0.0
5,BN,0.79482566792032,0.9012120687961578,0.7021,128,0.01,0.5,0.0
6,BN,0.6982471303409322,0.7545153778791428,0.7524,128,0.01,0.5,0.0
7,BN,0.6132544840083403,0.7284000083804131,0.7636,128,0.01,0.5,0.0
8,BN,0.5508806479861365,0.6177923473715782,0.7968,128,0.01,0.5,0.0
9,BN,0.4964193248992686,0.6461523962020874,0.7853,128,0.01,0.5,0.0
10,BN,0.4539674675220723,0.6232241067290306,0.8014,128,0.01,0.5,0.0
11,BN,0.4202113788374854,0.583504943549633,0.8144,128,0.01,0.5,0.0
12,BN,0.3892218516305889,0.556937675178051,0.8196,128,0.01,0.5,0.0
13,BN,0.3583644595368744,0.5509910781681537,0.8287,128,0.01,0.5,0.0
14,BN,0.3348256980290498,0.5106850290298461,0.8443,128,0.01,0.5,0.0
15,BN,0.3136322359790278,0.508231109380722,0.8415,128,0.01,0.5,0.0
16,BN,0.2909899336069136,0.4570997011661529,0.8551,128,0.01,0.5,0.0
17,BN,0.2738175980575249,0.4954235883057117,0.848,128,0.01,0.5,0.0
18,BN,0.2553296197786965,0.4896937265992164,0.8487,128,0.01,0.5,0.0
19,BN,0.2409421782321332,0.4742538703978061,0.8551,128,0.01,0.5,0.0
20,BN,0.2263449735729895,0.4498503156006336,0.8647,128,0.01,0.5,0.0
21,BN,0.149667123537463,0.3838070654869079,0.8862,128,0.01,0.5,0.0
22,BN,0.1280141849728191,0.3822104740142822,0.8916,128,0.01,0.5,0.0
23,BN,0.1190266844904636,0.3976168052852153,0.8876,128,0.01,0.5,0.0
24,BN,0.1117280602521832,0.3914910942316055,0.8914,128,0.01,0.5,0.0
25,BN,0.1039356080543659,0.4143540597707033,0.8901,128,0.01,0.5,0.0
26,BN,0.0969841172227926,0.4271788544952869,0.8884,128,0.01,0.5,0.0
27,BN,0.0929439333327057,0.4211229576170444,0.8921,128,0.01,0.5,0.0
28,BN,0.088892253096718,0.4194496612250805,0.89,128,0.01,0.5,0.0
29,BN,0.0831024484813708,0.4318234220147133,0.8902,128,0.01,0.5,0.0
30,BN,0.0811973971998333,0.4624605455994606,0.8846,128,0.01,0.5,0.0
31,BN,0.0610669205570236,0.4053089845180511,0.897,128,0.01,0.5,0.0
32,BN,0.0542818632076882,0.4127662578970194,0.8997,128,0.01,0.5,0.0
33,BN,0.052196649117562,0.410872487872839,0.8988,128,0.01,0.5,0.0
34,BN,0.0482881916139055,0.4189757242798805,0.9006,128,0.01,0.5,0.0
35,BN,0.0453773196453176,0.4239719288051128,0.9001,128,0.01,0.5,0.0
36,BN,0.0437300664949161,0.4270989513397217,0.8993,128,0.01,0.5,0.0
37,BN,0.0436761318193867,0.4261162996292114,0.8996,128,0.01,0.5,0.0
38,BN,0.0418912691785894,0.4336927366256713,0.8991,128,0.01,0.5,0.0
39,BN,0.0394318663417492,0.4368760140240192,0.9004,128,0.01,0.5,0.0
40,BN,0.0360934728854204,0.4477665343880653,0.899,128,0.01,0.5,0.0
41,BN,0.033696660983955,0.4367876361310482,0.8999,128,0.01,0.5,0.0
42,BN,0.0320120981428176,0.4373935551941394,0.9012,128,0.01,0.5,0.0
43,BN,0.0314100344124657,0.4403938098251819,0.9009,128,0.01,0.5,0.0
44,BN,0.0298019397677496,0.4348276147246361,0.9021,128,0.01,0.5,0.0
45,BN,0.0303126046698435,0.4414729386568069,0.9018,128,0.01,0.5,0.0
46,BN,0.0289689510372345,0.4446391341090202,0.9005,128,0.01,0.5,0.0
47,BN,0.0294693816028049,0.4460716296732425,0.9006,128,0.01,0.5,0.0
48,BN,0.030352698336534,0.4479305298626423,0.9013,128,0.01,0.5,0.0
49,BN,0.030090750856063,0.4447655040025711,0.901,128,0.01,0.5,0.0
50,BN,0.027782863235849,0.4444539900124073,0.901,128,0.01,0.5,0.0
1,BN,1.8089302107501213,1.5530381786823273,0.4136,479,0.01,0.5,0.0
2,BN,1.3083151351765294,1.2007050913572312,0.5721,479,0.01,0.5,0.0
3,BN,1.0520300766086337,1.0825201588869096,0.6366,479,0.01,0.5,0.0
4,BN,0.8780246849560067,0.915248983502388,0.6838,479,0.01,0.5,0.0
5,BN,0.7510023809150052,0.8579299783706665,0.7078,479,0.01,0.5,0.0
6,BN,0.6509016538062669,0.7781578239798546,0.7505,479,0.01,0.5,0.0
7,BN,0.5799499413241511,0.6892204487323761,0.7672,479,0.01,0.5,0.0
8,BN,0.5237217197180404,0.6253297728300095,0.7938,479,0.01,0.5,0.0
9,BN,0.4767682093488591,0.6394558373093605,0.7915,479,0.01,0.5,0.0
10,BN,0.4363741223007212,0.5816715213656426,0.8093,479,0.01,0.5,0.0
11,BN,0.4037752793649273,0.6257841128110886,0.8005,479,0.01,0.5,0.0
12,BN,0.3715593915461274,0.5768330675363541,0.8214,479,0.01,0.5,0.0
13,BN,0.3451694479150236,0.5219091334939003,0.8354,479,0.01,0.5,0.0
14,BN,0.3183411612839955,0.5015599016845226,0.8445,479,0.01,0.5,0.0
15,BN,0.2973878737681967,0.5946577283740043,0.8191,479,0.01,0.5,0.0
16,BN,0.2799360980386929,0.5584371393918991,0.8379,479,0.01,0.5,0.0
17,BN,0.2591895355135583,0.4701266226172447,0.8568,479,0.01,0.5,0.0
18,BN,0.2453674259774215,0.5298262232542038,0.8445,479,0.01,0.5,0.0
19,BN,0.2303696664436089,0.537193702608347,0.8475,479,0.01,0.5,0.0
20,BN,0.2129580962383533,0.4828258341550827,0.86,479,0.01,0.5,0.0
21,BN,0.1422735653588991,0.3632716035842895,0.8943,479,0.01,0.5,0.0
22,BN,0.1246721227665234,0.3733164182305336,0.8938,479,0.01,0.5,0.0
23,BN,0.1138554600679584,0.400054527670145,0.8912,479,0.01,0.5,0.0
24,BN,0.1045639175264274,0.3848939146101475,0.8945,479,0.01,0.5,0.0
25,BN,0.0968304031940601,0.4204721913486719,0.8897,479,0.01,0.5,0.0
26,BN,0.0969654101868877,0.3997891250252723,0.8925,479,0.01,0.5,0.0
27,BN,0.0880899363676148,0.3997564114630222,0.8987,479,0.01,0.5,0.0
28,BN,0.0840414887784844,0.4194208835065365,0.8957,479,0.01,0.5,0.0
29,BN,0.0751657506922626,0.4156017552316189,0.894,479,0.01,0.5,0.0
30,BN,0.0732134698087449,0.4474735291302204,0.8893,479,0.01,0.5,0.0
31,BN,0.0560343613600372,0.4078591279685497,0.9003,479,0.01,0.5,0.0
32,BN,0.0507775982722754,0.4042602954804897,0.9008,479,0.01,0.5,0.0
33,BN,0.0464839515647829,0.408255156725645,0.9012,479,0.01,0.5,0.0
34,BN,0.0458032022339894,0.4210211688280105,0.9013,479,0.01,0.5,0.0
35,BN,0.0430159097980431,0.423659119606018,0.9012,479,0.01,0.5,0.0
36,BN,0.0425793256782128,0.4229847900569439,0.9008,479,0.01,0.5,0.0
37,BN,0.0383750745404959,0.4269672532379627,0.9009,479,0.01,0.5,0.0
38,BN,0.038124344914275,0.4293782319128513,0.8999,479,0.01,0.5,0.0
39,BN,0.0366223102990452,0.4489620859920978,0.8974,479,0.01,0.5,0.0
40,BN,0.0363235119777872,0.4384770664572716,0.8989,479,0.01,0.5,0.0
41,BN,0.032159132330352,0.4315998613834381,0.902,479,0.01,0.5,0.0
42,BN,0.0311230550891698,0.4411375999450683,0.8986,479,0.01,0.5,0.0
43,BN,0.0298673614580898,0.4358440913259983,0.9008,479,0.01,0.5,0.0
44,BN,0.0291495827619758,0.4410266269743442,0.9001,479,0.01,0.5,0.0
45,BN,0.0289146989009931,0.4500435143709183,0.9005,479,0.01,0.5,0.0
46,BN,0.027224369569803,0.4418228013813495,0.9004,479,0.01,0.5,0.0
47,BN,0.025764823607181,0.4451763734221458,0.8999,479,0.01,0.5,0.0
48,BN,0.026510110576911,0.4456158939003944,0.8995,479,0.01,0.5,0.0
49,BN,0.0269053006000445,0.4428283779323101,0.901,479,0.01,0.5,0.0
50,BN,0.0269394185193969,0.4464415749907494,0.9,479,0.01,0.5,0.0
1,GN,2.5306564423129383,1.960022515058517,0.2303,0,0.01,0.5,0.0
2,GN,1.924280804441408,1.823568872213364,0.3209,0,0.01,0.5,0.0
3,GN,1.7445872576950152,1.7353120005130769,0.3243,0,0.01,0.5,0.0
4,GN,1.5881536092294757,1.71764248251915,0.3741,0,0.01,0.5,0.0
5,GN,1.4673520253442438,1.5572463381290436,0.4412,0,0.01,0.5,0.0
6,GN,1.3465029097274137,1.6009180843830109,0.4699,0,0.01,0.5,0.0
7,GN,1.2678226259968164,1.2699768769741058,0.5562,0,0.01,0.5,0.0
8,GN,1.157251382880199,1.3807310724258424,0.5263,0,0.01,0.5,0.0
9,GN,1.0825413351168718,1.336604038476944,0.5456,0,0.01,0.5,0.0
10,GN,1.0226818824668065,1.2090773731470108,0.5913,0,0.01,0.5,0.0
11,GN,0.9594595938387428,1.1077151542901993,0.6215,0,0.01,0.5,0.0
12,GN,0.8965974672676047,0.9232205301523208,0.6814,0,0.01,0.5,0.0
13,GN,0.8496065129099599,1.0361789363622664,0.6381,0,0.01,0.5,0.0
14,GN,0.8038352362030302,0.8156364792585373,0.7117,0,0.01,0.5,0.0
15,GN,0.7639181042266319,0.8181327122449875,0.7217,0,0.01,0.5,0.0
16,GN,0.725441531680734,0.912170330286026,0.696,0,0.01,0.5,0.0
17,GN,0.6807151883459457,0.6992802399396897,0.763,0,0.01,0.5,0.0
18,GN,0.6382347536666314,0.7238260772824288,0.7576,0,0.01,0.5,0.0
19,GN,0.6124933929851902,0.7374235641956329,0.755,0,0.01,0.5,0.0
20,GN,0.5855128230036372,0.6125416770577431,0.7912,0,0.01,0.5,0.0
21,GN,0.442296401466555,0.5595423704385758,0.8076,0,0.01,0.5,0.0
22,GN,0.418664719213915,0.5291469883918762,0.8233,0,0.01,0.5,0.0
23,GN,0.4069543681333742,0.5154252168536186,0.8222,0,0.01,0.5,0.0
24,GN,0.3924436969754031,0.5286587873101234,0.8197,0,0.01,0.5,0.0
25,GN,0.3847512932079832,0.497206964045763,0.8319,0,0.01,0.5,0.0
26,GN,0.3757706364173718,0.521969449520111,0.8244,0,0.01,0.5,0.0
27,GN,0.3642799151904138,0.4833326612412929,0.8369,0,0.01,0.5,0.0
28,GN,0.3570733793708674,0.516883137524128,0.8273,0,0.01,0.5,0.0
29,GN,0.3477137243503804,0.4931351515650749,0.8355,0,0.01,0.5,0.0
30,GN,0.345670112563521,0.4725214055180549,0.8382,0,0.01,0.5,0.0
31,GN,0.2835615012042053,0.4480914720892906,0.8503,0,0.01,0.5,0.0
32,GN,0.2742589988062144,0.447677648961544,0.8503,0,0.01,0.5,0.0
33,GN,0.267454714021262,0.4467566786706448,0.8519,0,0.01,0.5,0.0
34,GN,0.2635706349292679,0.4316980335116386,0.8579,0,0.01,0.5,0.0
35,GN,0.2593974915840437,0.4880024635791778,0.8454,0,0.01,0.5,0.0
36,GN,0.2536091432165916,0.4701091779768467,0.8487,0,0.01,0.5,0.0
37,GN,0.2516533437820956,0.4402179573476314,0.8579,0,0.01,0.5,0.0
38,GN,0.2470968162540889,0.4388482685387134,0.8587,0,0.01,0.5,0.0
39,GN,0.2424909511528661,0.4407877475023269,0.8584,0,0.01,0.5,0.0
40,GN,0.2389099696446257,0.4573987863957882,0.8522,0,0.01,0.5,0.0
41,GN,0.2145214107106713,0.4310592468082905,0.8606,0,0.01,0.5,0.0
42,GN,0.2121922246482976,0.4298081782460212,0.8617,0,0.01,0.5,0.0
43,GN,0.2088193970034494,0.4327752560377121,0.863,0,0.01,0.5,0.0
44,GN,0.2052379011764855,0.4284278440475464,0.8637,0,0.01,0.5,0.0
45,GN,0.2027538796824872,0.4409473544359207,0.8587,0,0.01,0.5,0.0
46,GN,0.2019816481358255,0.4396651536226272,0.8592,0,0.01,0.5,0.0
47,GN,0.1990888694782391,0.4336711774766445,0.8634,0,0.01,0.5,0.0
48,GN,0.2009177772171052,0.4306478165090084,0.8647,0,0.01,0.5,0.0
49,GN,0.1967259084667696,0.4413376526534557,0.8616,0,0.01,0.5,0.0
50,GN,0.1939760277147793,0.4353601883351803,0.8642,0,0.01,0.5,0.0
1,GN,2.409152114787675,2.051933763027191,0.2327,479,0.01,0.5,0.0
2,GN,1.94048537104331,1.830942808389664,0.318,479,0.01,0.5,0.0
3,GN,1.7897228862318542,2.161031200885773,0.2735,479,0.01,0.5,0.0
4,GN,1.6341538968903329,1.7349223494529724,0.3913,479,0.01,0.5,0.0
5,GN,1.5156215651870688,1.7375446832180024,0.4108,479,0.01,0.5,0.0
6,GN,1.4196810420516812,1.7534208512306213,0.4071,479,0.01,0.5,0.0
7,GN,1.3250150779628995,1.451301108598709,0.4964,479,0.01,0.5,0.0
8,GN,1.248894966319394,1.2746529984474182,0.5488,479,0.01,0.5,0.0
9,GN,1.164813598555982,1.2384371262788774,0.5781,479,0.01,0.5,0.0
10,GN,1.097349176321493,1.148416069149971,0.583,479,0.01,0.5,0.0
11,GN,1.0167940592826783,1.1010539799928665,0.6179,479,0.01,0.5,0.0
12,GN,0.9507214254735376,1.1814455699920654,0.6127,479,0.01,0.5,0.0
13,GN,0.8894096152556826,0.8438980811834336,0.7065,479,0.01,0.5,0.0
14,GN,0.8280748915489372,0.9115227019786836,0.6879,479,0.01,0.5,0.0
15,GN,0.7776351176259463,0.842441057562828,0.7134,479,0.01,0.5,0.0
16,GN,0.7238685655624361,0.9054991233348848,0.6861,479,0.01,0.5,0.0
17,GN,0.6920885957415451,0.8104894077777862,0.7183,479,0.01,0.5,0.0
18,GN,0.6473424713629896,0.6759910255670547,0.7694,479,0.01,0.5,0.0
19,GN,0.6190862206699294,0.7506079775094986,0.7516,479,0.01,0.5,0.0
20,GN,0.5734247588135702,0.648889056444168,0.78,479,0.01,0.5,0.0
21,GN,0.4393435043980703,0.5085212618112565,0.8284,479,0.01,0.5,0.0
22,GN,0.4177157978724946,0.5114745855331421,0.8293,479,0.01,0.5,0.0
23,GN,0.4055188851588217,0.5235139879584313,0.8242,479,0.01,0.5,0.0
24,GN,0.394856919260586,0.5343324425816536,0.8228,479,0.01,0.5,0.0
25,GN,0.3844765308491714,0.526572112441063,0.822,479,0.01,0.5,0.0
26,GN,0.3755933477369416,0.480955465734005,0.8365,479,0.01,0.5,0.0
27,GN,0.3665809335229951,0.5152203103899956,0.8309,479,0.01,0.5,0.0
28,GN,0.3576092099213539,0.5360454750061036,0.8199,479,0.01,0.5,0.0
29,GN,0.3501940118839673,0.4699649727344513,0.8391,479,0.01,0.5,0.0
30,GN,0.3417281626969042,0.4745111873745918,0.8391,479,0.01,0.5,0.0
31,GN,0.2833829927436836,0.4426661059260368,0.8544,479,0.01,0.5,0.0
32,GN,0.2720027728687467,0.4398651035130024,0.8549,479,0.01,0.5,0.0
33,GN,0.2669867719606975,0.4398345321416855,0.8575,479,0.01,0.5,0.0
34,GN,0.263255038072386,0.435851988196373,0.856,479,0.01,0.5,0.0
35,GN,0.2604111594998318,0.4413751040399074,0.8533,479,0.01,0.5,0.0
36,GN,0.2540873547496698,0.450620649755001,0.8544,479,0.01,0.5,0.0
37,GN,0.2514772867340871,0.4380121749639511,0.8566,479,0.01,0.5,0.0
38,GN,0.2460894227561438,0.4415895336866379,0.8571,479,0.01,0.5,0.0
39,GN,0.2427767888473732,0.458787322640419,0.8507,479,0.01,0.5,0.0
40,GN,0.2356967848851857,0.4569140085577964,0.8539,479,0.01,0.5,0.0
41,GN,0.2139070966588261,0.4322475829720497,0.8623,479,0.01,0.5,0.0
42,GN,0.2108611784818227,0.4326015840470791,0.8598,479,0.01,0.5,0.0
43,GN,0.2099119107550977,0.433087198883295,0.8591,479,0.01,0.5,0.0
44,GN,0.203530643163892,0.4299943487346172,0.8608,479,0.01,0.5,0.0
45,GN,0.2055536689584517,0.4414220568537712,0.8586,479,0.01,0.5,0.0
46,GN,0.2031781810057132,0.4246344955265522,0.8624,479,0.01,0.5,0.0
47,GN,0.1982479848139121,0.433045402765274,0.8606,479,0.01,0.5,0.0
48,GN,0.1985954156960063,0.4236254039406776,0.8637,479,0.01,0.5,0.0
49,GN,0.1970141565670138,0.4345675706863403,0.8631,479,0.01,0.5,0.0
50,GN,0.1936815561693342,0.4318034693598747,0.8621,479,0.01,0.5,0.0
1,GN,2.467058578720483,2.001328247785568,0.2318,128,0.01,0.5,0.0
2,GN,1.9564333977296835,1.8133304858207704,0.3199,128,0.01,0.5,0.0
3,GN,1.792877690261587,1.7596037673950196,0.3778,128,0.01,0.5,0.0
4,GN,1.6425611289870707,1.6698824751377106,0.386,128,0.01,0.5,0.0
5,GN,1.5254249304456784,1.4195350074768067,0.4844,128,0.01,0.5,0.0
6,GN,1.423237955478756,1.3791941392421725,0.4938,128,0.01,0.5,0.0
7,GN,1.3348714585804269,1.4708876967430116,0.481,128,0.01,0.5,0.0
8,GN,1.257206447289118,1.185564199090004,0.5625,128,0.01,0.5,0.0
9,GN,1.1796362174441442,1.1843105691671372,0.583,128,0.01,0.5,0.0
10,GN,1.11816705172629,1.1260007417201996,0.5838,128,0.01,0.5,0.0
11,GN,1.0475688130044571,1.1454417884349823,0.6005,128,0.01,0.5,0.0
12,GN,0.9860686918963556,1.0173992043733595,0.6414,128,0.01,0.5,0.0
13,GN,0.9348120229018618,1.0486683166027069,0.6197,128,0.01,0.5,0.0
14,GN,0.8804049345538439,0.950508962869644,0.6825,128,0.01,0.5,0.0
15,GN,0.8391207077771502,0.954814100265503,0.6662,128,0.01,0.5,0.0
16,GN,0.798854234425918,0.9897376680374146,0.6604,128,0.01,0.5,0.0
17,GN,0.7579375927710472,0.9243235743045808,0.6834,128,0.01,0.5,0.0
18,GN,0.7249906537173044,0.9027619898319243,0.7057,128,0.01,0.5,0.0
19,GN,0.6903804820364393,0.838961375951767,0.7166,128,0.01,0.5,0.0
20,GN,0.650222943948053,0.77324746966362,0.7389,128,0.01,0.5,0.0
21,GN,0.4963830325304699,0.5876066902279854,0.7973,128,0.01,0.5,0.0
22,GN,0.4705573052091671,0.5604009032249451,0.8068,128,0.01,0.5,0.0
23,GN,0.4565578003216277,0.5811567854881287,0.8001,128,0.01,0.5,0.0
24,GN,0.4414102832984437,0.5458084681630134,0.8109,128,0.01,0.5,0.0
25,GN,0.4278312758030489,0.5944014289975166,0.7939,128,0.01,0.5,0.0
26,GN,0.4197727883487101,0.5263477686047554,0.8206,128,0.01,0.5,0.0
27,GN,0.4097030471124308,0.5393597534298897,0.8108,128,0.01,0.5,0.0
28,GN,0.3948058510375449,0.5175857770442963,0.8276,128,0.01,0.5,0.0
29,GN,0.3887525094896936,0.5847530019283295,0.8006,128,0.01,0.5,0.0
30,GN,0.3792497906690973,0.5122995656728745,0.8267,128,0.01,0.5,0.0
31,GN,0.3169099249498314,0.4591314461827278,0.8471,128,0.01,0.5,0.0
32,GN,0.302096086275547,0.4873569601774216,0.8359,128,0.01,0.5,0.0
33,GN,0.2967760974870008,0.4701758237183094,0.8442,128,0.01,0.5,0.0
34,GN,0.2911148390654103,0.4658073127269745,0.8444,128,0.01,0.5,0.0
35,GN,0.2861835498296086,0.4694164246320724,0.8465,128,0.01,0.5,0.0
36,GN,0.2786568460028494,0.4761290699243545,0.8438,128,0.01,0.5,0.0
37,GN,0.2776914310386723,0.5197130912542343,0.8322,128,0.01,0.5,0.0
38,GN,0.2731927220740586,0.472086446583271,0.844,128,0.01,0.5,0.0
39,GN,0.2674151802497446,0.4564499738812446,0.8499,128,0.01,0.5,0.0
40,GN,0.2601397243873847,0.4715389189124107,0.8437,128,0.01,0.5,0.0
41,GN,0.2367904818500094,0.449639298915863,0.8529,128,0.01,0.5,0.0
42,GN,0.2343699337195252,0.4646364505589008,0.8485,128,0.01,0.5,0.0
43,GN,0.2290740562483782,0.4544759841263294,0.8528,128,0.01,0.5,0.0
44,GN,0.227305247064899,0.4574267211556435,0.8532,128,0.01,0.5,0.0
45,GN,0.2251279243003681,0.4578725865483284,0.8527,128,0.01,0.5,0.0
46,GN,0.2225140509245645,0.4649452799558639,0.8504,128,0.01,0.5,0.0
47,GN,0.222375325267882,0.452380858361721,0.8559,128,0.01,0.5,0.0
48,GN,0.2170717535573808,0.4512411575019359,0.8571,128,0.01,0.5,0.0
49,GN,0.2164467271712735,0.4474510458111763,0.8569,128,0.01,0.5,0.0
50,GN,0.2151061116391435,0.4574759732186794,0.8533,128,0.01,0.5,0.0
