norm,independence,balancement,round,test_accuracy,test_loss,train_loss,seed,lr,mm,wd
BN,iid,balanced,1,0.1,2.3397930754890925,4.034146800041198,0,0.01,0.5,0.0
BN,iid,balanced,2,0.1,2.378032138076009,3.1805685539245605,0,0.01,0.5,0.0
BN,iid,balanced,3,0.1213,2.4174090518227107,2.689329530715942,0,0.01,0.5,0.0
BN,iid,balanced,4,0.1432,2.237413922442665,2.4836682312488554,0,0.01,0.5,0.0
BN,iid,balanced,5,0.1741,2.1217699835572064,2.348270641565323,0,0.01,0.5,0.0
BN,iid,balanced,6,0.1854,2.099697503862502,2.265737993478775,0,0.01,0.5,0.0
BN,iid,balanced,7,0.203,2.0475026006940045,2.235082822799683,0,0.01,0.5,0.0
BN,iid,balanced,8,0.2162,1.9658116735989533,2.1924378538131712,0,0.01,0.5,0.0
BN,iid,balanced,9,0.2524,1.92051915881,2.1250507574081423,0,0.01,0.5,0.0
BN,iid,balanced,10,0.2511,1.9192176800739915,2.0983639960289,0,0.01,0.5,0.0
BN,iid,balanced,11,0.2721,1.891421886939037,2.069952859401703,0,0.01,0.5,0.0
BN,iid,balanced,12,0.2827,1.8552828604661968,2.039648093700409,0,0.01,0.5,0.0
BN,iid,balanced,13,0.3056,1.8031898918031133,2.0231297729015347,0,0.01,0.5,0.0
BN,iid,balanced,14,0.3148,1.789101034780092,1.9829611761569976,0,0.01,0.5,0.0
BN,iid,balanced,15,0.3212,1.7748403715181955,1.957060521364212,0,0.01,0.5,0.0
BN,iid,balanced,16,0.3183,1.7610862556892106,1.9432582654953,0,0.01,0.5,0.0
BN,iid,balanced,17,0.3502,1.7081392445141756,1.9181297085285185,0,0.01,0.5,0.0
BN,iid,balanced,18,0.353,1.705797682834577,1.907608563184738,0,0.01,0.5,0.0
BN,iid,balanced,19,0.3599,1.6582381287707555,1.870576408624649,0,0.01,0.5,0.0
BN,iid,balanced,20,0.4017,1.6277777469610866,1.8480351624488829,0,0.01,0.5,0.0
BN,iid,balanced,21,0.3756,1.6662557034552852,1.845012655735016,0,0.01,0.5,0.0
BN,iid,balanced,22,0.3934,1.6132456124583376,1.8229367096424105,0,0.01,0.5,0.0
BN,iid,balanced,23,0.4148,1.5760662872580034,1.814735882163048,0,0.01,0.5,0.0
BN,iid,balanced,24,0.4005,1.5853642934485326,1.7998898010253903,0,0.01,0.5,0.0
BN,iid,balanced,25,0.4308,1.5401287184485906,1.7625006847381592,0,0.01,0.5,0.0
BN,iid,balanced,26,0.433,1.513427799261069,1.7468034780025483,0,0.01,0.5,0.0
BN,iid,balanced,27,0.4341,1.522020069858696,1.7345173256397246,0,0.01,0.5,0.0
BN,iid,balanced,28,0.4487,1.4856233098838902,1.725368453860283,0,0.01,0.5,0.0
BN,iid,balanced,29,0.4709,1.4376497962806798,1.7147737749814986,0,0.01,0.5,0.0
BN,iid,balanced,30,0.4648,1.47269199920606,1.71752791929245,0,0.01,0.5,0.0
BN,iid,balanced,31,0.4594,1.4979915000215362,1.6830310267210007,0,0.01,0.5,0.0
BN,iid,balanced,32,0.461,1.4577541668203813,1.649902211904526,0,0.01,0.5,0.0
BN,iid,balanced,33,0.4739,1.4286144096640092,1.6879332206249238,0,0.01,0.5,0.0
BN,iid,balanced,34,0.4986,1.380944762048842,1.6513823029994967,0,0.01,0.5,0.0
BN,iid,balanced,35,0.4773,1.4084537889384017,1.640034281373024,0,0.01,0.5,0.0
BN,iid,balanced,36,0.4887,1.3879447888724412,1.6140742583274843,0,0.01,0.5,0.0
BN,iid,balanced,37,0.5019,1.3585613664192489,1.588028969526291,0,0.01,0.5,0.0
BN,iid,balanced,38,0.5076,1.342658061015455,1.5759631860256196,0,0.01,0.5,0.0
BN,iid,balanced,39,0.5178,1.3193406334406212,1.5831701682806014,0,0.01,0.5,0.0
BN,iid,balanced,40,0.5118,1.3149487489386449,1.576389584064484,0,0.01,0.5,0.0
BN,iid,balanced,41,0.5259,1.284130473680134,1.521075403213501,0,0.01,0.5,0.0
BN,iid,balanced,42,0.5317,1.2693910553485532,1.524850387811661,0,0.01,0.5,0.0
BN,iid,balanced,43,0.5216,1.3026788687404198,1.527154120206833,0,0.01,0.5,0.0
BN,iid,balanced,44,0.5388,1.2598043001150785,1.5067824357748032,0,0.01,0.5,0.0
BN,iid,balanced,45,0.5261,1.2763780777967428,1.5062414017915726,0,0.01,0.5,0.0
BN,iid,balanced,46,0.5502,1.2293925240070005,1.469858643293381,0,0.01,0.5,0.0
BN,iid,balanced,47,0.5523,1.2201369668863995,1.4734450163841246,0,0.01,0.5,0.0
BN,iid,balanced,48,0.5468,1.2255689705474466,1.4723022834062576,0,0.01,0.5,0.0
BN,iid,balanced,49,0.5521,1.2058252473420734,1.4427926815748218,0,0.01,0.5,0.0
BN,iid,balanced,50,0.5681,1.174334297451792,1.430252336382866,0,0.01,0.5,0.0
BN,noniid,balanced,1,0.1,2.556699381598944,2.039061404332519,0,0.01,0.5,0.0
BN,noniid,balanced,2,0.1,2.8944867321207552,1.6942689992636442,0,0.01,0.5,0.0
BN,noniid,balanced,3,0.1,2.611887841285029,1.367322836369276,0,0.01,0.5,0.0
BN,noniid,balanced,4,0.1345,2.507361309437812,1.148125194810331,0,0.01,0.5,0.0
BN,noniid,balanced,5,0.0995,2.7399824812442444,1.0081548841893673,0,0.01,0.5,0.0
BN,noniid,balanced,6,0.1071,2.9032693784448167,0.9034219584465027,0,0.01,0.5,0.0
BN,noniid,balanced,7,0.1241,2.752290405804598,0.8719943084567785,0,0.01,0.5,0.0
BN,noniid,balanced,8,0.1238,2.936758853212188,0.8576260039433837,0,0.01,0.5,0.0
BN,noniid,balanced,9,0.1451,2.804203600823125,0.8017512727975845,0,0.01,0.5,0.0
BN,noniid,balanced,10,0.1572,2.737720549861088,0.7475048836767674,0,0.01,0.5,0.0
BN,noniid,balanced,11,0.1494,2.7802023223683805,0.74535596447438,0,0.01,0.5,0.0
BN,noniid,balanced,12,0.141,2.7409493259236783,0.7513668337818236,0,0.01,0.5,0.0
BN,noniid,balanced,13,0.1476,2.669796611689314,0.7122338317036628,0,0.01,0.5,0.0
BN,noniid,balanced,14,0.1662,2.8116975102243544,0.710622778467834,0,0.01,0.5,0.0
BN,noniid,balanced,15,0.1628,2.7008681689636616,0.7185268233567477,0,0.01,0.5,0.0
BN,noniid,balanced,16,0.1747,3.0788046106507507,0.679045172393322,0,0.01,0.5,0.0
BN,noniid,balanced,17,0.1586,2.6520800741412973,0.6830937457680701,0,0.01,0.5,0.0
BN,noniid,balanced,18,0.1719,2.702943451796906,0.6511653994992375,0,0.01,0.5,0.0
BN,noniid,balanced,19,0.1653,2.82473344138906,0.6702832166105509,0,0.01,0.5,0.0
BN,noniid,balanced,20,0.173,4.832994575741925,0.6431451287269593,0,0.01,0.5,0.0
BN,noniid,balanced,21,0.1783,2.798871592630314,0.6357052944786845,0,0.01,0.5,0.0
BN,noniid,balanced,22,0.1654,2.953703850130492,0.656374450057745,0,0.01,0.5,0.0
BN,noniid,balanced,23,0.1732,2.7419397438628765,0.6257493830807507,0,0.01,0.5,0.0
BN,noniid,balanced,24,0.1768,2.82414757149129,0.6082936834469438,0,0.01,0.5,0.0
BN,noniid,balanced,25,0.1714,3.540484549124029,0.6108063316270709,0,0.01,0.5,0.0
BN,noniid,balanced,26,0.1758,4.916552290131774,0.6104827454164625,0,0.01,0.5,0.0
BN,noniid,balanced,27,0.1784,8.864182212684728,0.6108945774286985,0,0.01,0.5,0.0
BN,noniid,balanced,28,0.1823,6.794612525384637,0.6084413254633545,0,0.01,0.5,0.0
BN,noniid,balanced,29,0.1803,3.5868132235128667,0.6022310861013829,0,0.01,0.5,0.0
BN,noniid,balanced,30,0.183,3.0924190147013606,0.5890434816628695,0,0.01,0.5,0.0
BN,noniid,balanced,31,0.1816,3.663428674770307,0.6082170683294537,0,0.01,0.5,0.0
BN,noniid,balanced,32,0.1849,2.7166513853435275,0.5714123681783676,0,0.01,0.5,0.0
BN,noniid,balanced,33,0.1793,2.9407586719416363,0.5745597635284067,0,0.01,0.5,0.0
BN,noniid,balanced,34,0.1799,4.201185974893691,0.563449858918786,0,0.01,0.5,0.0
BN,noniid,balanced,35,0.1833,4.623922393291811,0.5547879047319293,0,0.01,0.5,0.0
BN,noniid,balanced,36,0.1856,3.314447083050692,0.5388679916821422,0,0.01,0.5,0.0
BN,noniid,balanced,37,0.1798,3.4482189099999925,0.5365534382052719,0,0.01,0.5,0.0
BN,noniid,balanced,38,0.1863,5.741824476024773,0.5480675852335989,0,0.01,0.5,0.0
BN,noniid,balanced,39,0.1858,4.31365111507947,0.538537029221654,0,0.01,0.5,0.0
BN,noniid,balanced,40,0.1874,3.043831523460678,0.5297192727178335,0,0.01,0.5,0.0
BN,noniid,balanced,41,0.1865,3.49996180172208,0.539218714144081,0,0.01,0.5,0.0
BN,noniid,balanced,42,0.1841,3.462040837806992,0.5189713757317513,0,0.01,0.5,0.0
BN,noniid,balanced,43,0.1884,3.126851235763936,0.4987256320491434,0,0.01,0.5,0.0
BN,noniid,balanced,44,0.1852,2.761677717860741,0.5099189708866179,0,0.01,0.5,0.0
BN,noniid,balanced,45,0.1891,3.021526400047013,0.5035027798898518,0,0.01,0.5,0.0
BN,noniid,balanced,46,0.1889,3.035706402380255,0.490862700227648,0,0.01,0.5,0.0
BN,noniid,balanced,47,0.1899,2.7173067406763005,0.512193689065054,0,0.01,0.5,0.0
BN,noniid,balanced,48,0.1894,2.789727829679658,0.4992841340173035,0,0.01,0.5,0.0
BN,noniid,balanced,49,0.1871,2.6814926877806458,0.5094173112586142,0,0.01,0.5,0.0
BN,noniid,balanced,50,0.1878,2.772501160826864,0.4868315748432651,0,0.01,0.5,0.0
BN,noniid,unbalanced,1,0.1,2.890215122247044,0.7587455811778676,0,0.01,0.5,0.0
BN,noniid,unbalanced,2,0.1,2.9095332924323745,0.9863158142344371,0,0.01,0.5,0.0
BN,noniid,unbalanced,3,0.1007,2.62578423717354,0.7973546599331893,0,0.01,0.5,0.0
BN,noniid,unbalanced,4,0.1042,2.921560809582094,0.6428680336365117,0,0.01,0.5,0.0
BN,noniid,unbalanced,5,0.1181,2.9250422187998324,0.609683863491596,0,0.01,0.5,0.0
BN,noniid,unbalanced,6,0.1436,2.7225184410433227,0.5888800871144049,0,0.01,0.5,0.0
BN,noniid,unbalanced,7,0.1445,3.2927518313444115,0.5585826811292791,0,0.01,0.5,0.0
BN,noniid,unbalanced,8,0.1461,2.738337332689309,0.5276172555049611,0,0.01,0.5,0.0
BN,noniid,unbalanced,9,0.1507,3.063269452203678,0.5176322370465254,0,0.01,0.5,0.0
BN,noniid,unbalanced,10,0.1667,2.8759083295170265,0.509003766695115,0,0.01,0.5,0.0
BN,noniid,unbalanced,11,0.1967,3.285451243195353,0.5109284651606383,0,0.01,0.5,0.0
BN,noniid,unbalanced,12,0.189,3.50933188124548,0.4945837290333584,0,0.01,0.5,0.0
BN,noniid,unbalanced,13,0.1874,2.7146774515320984,0.4917244453246628,0,0.01,0.5,0.0
BN,noniid,unbalanced,14,0.2056,5.299576041064685,0.4852986801876492,0,0.01,0.5,0.0
BN,noniid,unbalanced,15,0.2159,2.6779858764213853,0.4795803736915501,0,0.01,0.5,0.0
BN,noniid,unbalanced,16,0.2103,4.089226336418828,0.4644978198521033,0,0.01,0.5,0.0
BN,noniid,unbalanced,17,0.2003,2.915888143491141,0.4660156074515423,0,0.01,0.5,0.0
BN,noniid,unbalanced,18,0.2,2.70082038565527,0.4679227223139411,0,0.01,0.5,0.0
BN,noniid,unbalanced,19,0.1776,2.806578548648689,0.4737303439882234,0,0.01,0.5,0.0
BN,noniid,unbalanced,20,0.2131,2.774637753450418,0.4574590592574774,0,0.01,0.5,0.0
BN,noniid,unbalanced,21,0.203,3.631641988512836,0.4671536250380401,0,0.01,0.5,0.0
BN,noniid,unbalanced,22,0.2017,3.133676233170908,0.4525977755717467,0,0.01,0.5,0.0
BN,noniid,unbalanced,23,0.1846,4.506238339822503,0.4517075911594245,0,0.01,0.5,0.0
BN,noniid,unbalanced,24,0.2262,3.157124054582813,0.4564781683660112,0,0.01,0.5,0.0
BN,noniid,unbalanced,25,0.2071,3.605596201329292,0.4507809888922492,0,0.01,0.5,0.0
BN,noniid,unbalanced,26,0.2112,3.0434907086287875,0.4536706224707498,0,0.01,0.5,0.0
BN,noniid,unbalanced,27,0.226,2.837875532198556,0.449817187337787,0,0.01,0.5,0.0
BN,noniid,unbalanced,28,0.2017,3.4257056833822515,0.4335364520861767,0,0.01,0.5,0.0
BN,noniid,unbalanced,29,0.2038,3.3137294883969464,0.4351078233733108,0,0.01,0.5,0.0
BN,noniid,unbalanced,30,0.2035,5.746015252946298,0.4361574184800654,0,0.01,0.5,0.0
BN,noniid,unbalanced,31,0.2182,3.032486484020571,0.438959075020665,0,0.01,0.5,0.0
BN,noniid,unbalanced,32,0.2211,2.9965723768065247,0.4317894707144006,0,0.01,0.5,0.0
BN,noniid,unbalanced,33,0.2064,3.1599060100845144,0.4221158452199305,0,0.01,0.5,0.0
BN,noniid,unbalanced,34,0.2271,4.046647793130029,0.421788609097052,0,0.01,0.5,0.0
BN,noniid,unbalanced,35,0.2253,3.174344708647909,0.4199429497140615,0,0.01,0.5,0.0
BN,noniid,unbalanced,36,0.2175,3.016332608235033,0.4078496870715171,0,0.01,0.5,0.0
BN,noniid,unbalanced,37,0.2218,2.915140405485902,0.4110949677382402,0,0.01,0.5,0.0
BN,noniid,unbalanced,38,0.2262,2.8282120680507226,0.4142482780375285,0,0.01,0.5,0.0
BN,noniid,unbalanced,39,0.2183,2.7568601958359342,0.4222500872626357,0,0.01,0.5,0.0
BN,noniid,unbalanced,40,0.2308,2.7505584698689134,0.4088052444984593,0,0.01,0.5,0.0
BN,noniid,unbalanced,41,0.2327,2.6677787273744995,0.4361665087966636,0,0.01,0.5,0.0
BN,noniid,unbalanced,42,0.2228,2.8480234538452533,0.4105889054424236,0,0.01,0.5,0.0
BN,noniid,unbalanced,43,0.2215,4.669848825358137,0.4038432810314601,0,0.01,0.5,0.0
BN,noniid,unbalanced,44,0.2282,2.766844643822199,0.4015463491537181,0,0.01,0.5,0.0
BN,noniid,unbalanced,45,0.2264,2.913894780074494,0.3897196750230166,0,0.01,0.5,0.0
BN,noniid,unbalanced,46,0.2492,2.72160560269899,0.4108454388799922,0,0.01,0.5,0.0
BN,noniid,unbalanced,47,0.2125,2.916212290148192,0.4005116708120403,0,0.01,0.5,0.0
BN,noniid,unbalanced,48,0.2485,2.8527843348587614,0.3898907210660084,0,0.01,0.5,0.0
BN,noniid,unbalanced,49,0.2417,2.756341170661057,0.3917813426087765,0,0.01,0.5,0.0
BN,noniid,unbalanced,50,0.2445,2.773864797399014,0.3882138872668147,0,0.01,0.5,0.0
GN,noniid,balanced,1,0.1,5.870041678223429,3.247961091339588,0,0.01,0.5,0.0
GN,noniid,balanced,2,0.1,3.4743890792508667,1.5374638999700547,0,0.01,0.5,0.0
GN,noniid,balanced,3,0.0893,2.830222163019301,0.9630939969718456,0,0.01,0.5,0.0
GN,noniid,balanced,4,0.1,2.790487929235531,0.91714463442564,0,0.01,0.5,0.0
GN,noniid,balanced,5,0.1,2.82254205172575,0.8594313035607339,0,0.01,0.5,0.0
GN,noniid,balanced,6,0.1005,2.836883234072335,0.8345333837866784,0,0.01,0.5,0.0
GN,noniid,balanced,7,0.1046,2.838587398770489,0.8338076442778111,0,0.01,0.5,0.0
GN,noniid,balanced,8,0.1027,2.872956043557276,0.8396117421090603,0,0.01,0.5,0.0
GN,noniid,balanced,9,0.11,2.9783325829083407,0.8201529472470284,0,0.01,0.5,0.0
GN,noniid,balanced,10,0.1165,2.924392663979832,0.7861537520885469,0,0.01,0.5,0.0
GN,noniid,balanced,11,0.1268,2.911113684690452,0.7984004333615303,0,0.01,0.5,0.0
GN,noniid,balanced,12,0.1329,2.8767347064199327,0.8004665752053259,0,0.01,0.5,0.0
GN,noniid,balanced,13,0.1244,2.9459331941001023,0.7789439183175564,0,0.01,0.5,0.0
GN,noniid,balanced,14,0.1322,2.9192849925801725,0.7716321927756071,0,0.01,0.5,0.0
GN,noniid,balanced,15,0.1349,2.853272410887706,0.7803927574753761,0,0.01,0.5,0.0
GN,noniid,balanced,16,0.1266,2.9824081915843337,0.752189606308937,0,0.01,0.5,0.0
GN,noniid,balanced,17,0.1378,2.853898914554451,0.74849938942492,0,0.01,0.5,0.0
GN,noniid,balanced,18,0.1322,2.950722015356716,0.750720098912716,0,0.01,0.5,0.0
GN,noniid,balanced,19,0.139,2.8688210354575627,0.7384099819660188,0,0.01,0.5,0.0
GN,noniid,balanced,20,0.1334,2.879680509808697,0.7258360064327717,0,0.01,0.5,0.0
GN,noniid,balanced,21,0.137,2.912000837205332,0.7156421967446803,0,0.01,0.5,0.0
GN,noniid,balanced,22,0.1463,2.820099785358091,0.7180812882483005,0,0.01,0.5,0.0
GN,noniid,balanced,23,0.1436,2.863247841219359,0.6948916256725788,0,0.01,0.5,0.0
GN,noniid,balanced,24,0.1445,2.83390932143489,0.6900678314864634,0,0.01,0.5,0.0
GN,noniid,balanced,25,0.1477,2.8334230048747004,0.6950248922556639,0,0.01,0.5,0.0
GN,noniid,balanced,26,0.148,2.7807168839853023,0.6875887973755598,0,0.01,0.5,0.0
GN,noniid,balanced,27,0.1455,2.8085957931566843,0.6954590180218221,0,0.01,0.5,0.0
GN,noniid,balanced,28,0.1525,2.764355064947394,0.7038531137183309,0,0.01,0.5,0.0
GN,noniid,balanced,29,0.1498,2.822468072553224,0.6979238698482512,0,0.01,0.5,0.0
GN,noniid,balanced,30,0.1484,2.80717592299739,0.6749824858009815,0,0.01,0.5,0.0
GN,noniid,balanced,31,0.1474,2.82669444325604,0.6939450259283185,0,0.01,0.5,0.0
GN,noniid,balanced,32,0.1469,2.831742205197298,0.6759784152954816,0,0.01,0.5,0.0
GN,noniid,balanced,33,0.1611,2.764353809477408,0.6583808579295873,0,0.01,0.5,0.0
GN,noniid,balanced,34,0.1633,2.7645288630376887,0.6465725131481886,0,0.01,0.5,0.0
GN,noniid,balanced,35,0.1568,2.839972161039521,0.6561031955480577,0,0.01,0.5,0.0
GN,noniid,balanced,36,0.1669,2.783591901199727,0.6498636282980442,0,0.01,0.5,0.0
GN,noniid,balanced,37,0.1771,2.6920427853548072,0.6475673921853304,0,0.01,0.5,0.0
GN,noniid,balanced,38,0.1708,2.7061789760106727,0.6390532060712577,0,0.01,0.5,0.0
GN,noniid,balanced,39,0.1768,2.693547891665109,0.648444135516882,0,0.01,0.5,0.0
GN,noniid,balanced,40,0.1789,2.6683745625652846,0.6481429919376969,0,0.01,0.5,0.0
GN,noniid,balanced,41,0.1683,2.7559521892402747,0.634407899133861,0,0.01,0.5,0.0
GN,noniid,balanced,42,0.1835,2.6768689759169955,0.625458213172853,0,0.01,0.5,0.0
GN,noniid,balanced,43,0.172,2.76185062565381,0.6287942274585365,0,0.01,0.5,0.0
GN,noniid,balanced,44,0.1743,2.748643084417416,0.6251014429181815,0,0.01,0.5,0.0
GN,noniid,balanced,45,0.1735,2.811726983589462,0.6029903042614461,0,0.01,0.5,0.0
GN,noniid,balanced,46,0.1862,2.696837606309336,0.6091353440880776,0,0.01,0.5,0.0
GN,noniid,balanced,47,0.1801,2.7665109724938115,0.6258442895300685,0,0.01,0.5,0.0
GN,noniid,balanced,48,0.181,2.764874244038063,0.6014883876815438,0,0.01,0.5,0.0
GN,noniid,balanced,49,0.1864,2.712233304977417,0.6067316303029656,0,0.01,0.5,0.0
GN,noniid,balanced,50,0.1888,2.701938233798064,0.6124848664477467,0,0.01,0.5,0.0
GN,noniid,unbalanced,1,0.1,4.710981625544874,1.0663017715613048,0,0.01,0.5,0.0
