norm,independence,balancement,round,test_accuracy,test_loss,train_loss,seed,lr,mm,wd
GN,noniid,unbalanced,2,0.1,3.3943432644952702,0.94875690039502,0,0.01,0.5,0.0
GN,noniid,unbalanced,3,0.1083,2.58333554147165,0.6046247319701288,0,0.01,0.5,0.0
GN,noniid,unbalanced,4,0.1,2.676834791521483,0.5698078802982441,0,0.01,0.5,0.0
GN,noniid,unbalanced,5,0.102,2.6574903107896635,0.5607030877238091,0,0.01,0.5,0.0
GN,noniid,unbalanced,6,0.1,2.694918623453454,0.5533117551089285,0,0.01,0.5,0.0
GN,noniid,unbalanced,7,0.1126,2.6839747609971445,0.5400251507842428,0,0.01,0.5,0.0
GN,noniid,unbalanced,8,0.1269,2.6710789324362065,0.5208517292736651,0,0.01,0.5,0.0
GN,noniid,unbalanced,9,0.1429,2.651921088182473,0.5360017117296519,0,0.01,0.5,0.0
GN,noniid,unbalanced,10,0.1618,2.6294206154497366,0.5054410217200542,0,0.01,0.5,0.0
GN,noniid,unbalanced,11,0.1687,2.6460761963566646,0.5085513334508627,0,0.01,0.5,0.0
GN,noniid,unbalanced,12,0.181,2.5952007830897466,0.5014112634850025,0,0.01,0.5,0.0
GN,noniid,unbalanced,13,0.1829,2.608155697206908,0.5010117918134492,0,0.01,0.5,0.0
GN,noniid,unbalanced,14,0.1855,2.604849887799613,0.4915690012754737,0,0.01,0.5,0.0
GN,noniid,unbalanced,15,0.1858,2.6232353343239314,0.4967728392545396,0,0.01,0.5,0.0
GN,noniid,unbalanced,16,0.1986,2.588449378556843,0.4880488995362879,0,0.01,0.5,0.0
GN,noniid,unbalanced,17,0.1916,2.595742636089084,0.4815326206282868,0,0.01,0.5,0.0
GN,noniid,unbalanced,18,0.1969,2.5618475600133968,0.4859884598745363,0,0.01,0.5,0.0
GN,noniid,unbalanced,19,0.1918,2.5700333872927894,0.4725817798901843,0,0.01,0.5,0.0
GN,noniid,unbalanced,20,0.2006,2.537582901459706,0.4718769076331785,0,0.01,0.5,0.0
GN,noniid,unbalanced,21,0.2073,2.539412661443783,0.4693195313380832,0,0.01,0.5,0.0
GN,noniid,unbalanced,22,0.2017,2.568135255499731,0.4640799882575132,0,0.01,0.5,0.0
GN,noniid,unbalanced,23,0.2144,2.5096413545970675,0.4721823880216592,0,0.01,0.5,0.0
GN,noniid,unbalanced,24,0.2102,2.533042298087591,0.4736444736377355,0,0.01,0.5,0.0
GN,noniid,unbalanced,25,0.2068,2.5425578763213337,0.4656461757618769,0,0.01,0.5,0.0
GN,noniid,unbalanced,26,0.217,2.5024020038073576,0.4616108264150195,0,0.01,0.5,0.0
GN,noniid,unbalanced,27,0.2262,2.477543601506873,0.4499500350134622,0,0.01,0.5,0.0
GN,noniid,unbalanced,28,0.2202,2.5146552188486995,0.454262424209194,0,0.01,0.5,0.0
GN,noniid,unbalanced,29,0.2257,2.4959799820863746,0.4436003224060987,0,0.01,0.5,0.0
GN,noniid,unbalanced,30,0.2331,2.4549167608912987,0.4498949290022573,0,0.01,0.5,0.0
GN,noniid,unbalanced,31,0.2259,2.470219832432421,0.446102910714777,0,0.01,0.5,0.0
GN,noniid,unbalanced,32,0.2321,2.422220540952079,0.4363054259131896,0,0.01,0.5,0.0
GN,noniid,unbalanced,33,0.2219,2.4822099842602694,0.4373567326235935,0,0.01,0.5,0.0
GN,noniid,unbalanced,34,0.2312,2.45892139326168,0.4334747621517114,0,0.01,0.5,0.0
GN,noniid,unbalanced,35,0.2351,2.4356244364871253,0.4472056264055039,0,0.01,0.5,0.0
GN,noniid,unbalanced,36,0.2321,2.441518013990378,0.4297449190561213,0,0.01,0.5,0.0
GN,noniid,unbalanced,37,0.2354,2.452422181262245,0.4293181196856022,0,0.01,0.5,0.0
GN,noniid,unbalanced,38,0.2281,2.4628644140460825,0.4332813366646199,0,0.01,0.5,0.0
GN,noniid,unbalanced,39,0.2349,2.4393342808832097,0.4360622369217841,0,0.01,0.5,0.0
GN,noniid,unbalanced,40,0.2332,2.4694553900368605,0.4262327047101523,0,0.01,0.5,0.0
GN,noniid,unbalanced,41,0.2349,2.420351680321029,0.4387074550397785,0,0.01,0.5,0.0
GN,noniid,unbalanced,42,0.2346,2.445011910003952,0.4246815391423443,0,0.01,0.5,0.0
GN,noniid,unbalanced,43,0.2339,2.4354067044922068,0.4247225314712122,0,0.01,0.5,0.0
GN,noniid,unbalanced,44,0.243,2.414241594604299,0.4276056738191983,0,0.01,0.5,0.0
GN,noniid,unbalanced,45,0.2297,2.459163360957858,0.4197017283579383,0,0.01,0.5,0.0
GN,noniid,unbalanced,46,0.2392,2.404654273503944,0.4240486226548964,0,0.01,0.5,0.0
GN,noniid,unbalanced,47,0.2363,2.432458424869972,0.4169329657565492,0,0.01,0.5,0.0
GN,noniid,unbalanced,48,0.2371,2.4376050173481807,0.4142208268001268,0,0.01,0.5,0.0
GN,noniid,unbalanced,49,0.2387,2.4239385414727126,0.4177012518928968,0,0.01,0.5,0.0
GN,noniid,unbalanced,50,0.2395,2.4090838613389414,0.4196956924003898,0,0.01,0.5,0.0
GN,iid,balanced,1,0.1,2.435017718544489,5.844663374185562,0,0.01,0.5,0.0
GN,iid,balanced,2,0.1512,2.298497308658648,2.6305574233531948,0,0.01,0.5,0.0
GN,iid,balanced,3,0.1486,2.2760957947260216,2.4392242872715,0,0.01,0.5,0.0
GN,iid,balanced,4,0.1424,2.27336836766593,2.393107300043106,0,0.01,0.5,0.0
GN,iid,balanced,5,0.1664,2.2484489875503733,2.3767686455249786,0,0.01,0.5,0.0
GN,iid,balanced,6,0.1676,2.234835588479344,2.3387524843215943,0,0.01,0.5,0.0
GN,iid,balanced,7,0.1689,2.210193443901931,2.316857160806656,0,0.01,0.5,0.0
GN,iid,balanced,8,0.2064,2.165275214593622,2.283878432035446,0,0.01,0.5,0.0
GN,iid,balanced,9,0.1845,2.1464039962502977,2.2532051651477816,0,0.01,0.5,0.0
GN,iid,balanced,10,0.2044,2.1427130457721177,2.2296791872978208,0,0.01,0.5,0.0
GN,iid,balanced,11,0.2259,2.041354858422581,2.1889147481918334,0,0.01,0.5,0.0
GN,iid,balanced,12,0.2262,2.027473529682884,2.154034866809845,0,0.01,0.5,0.0
GN,iid,balanced,13,0.2325,2.0217673205122164,2.1361799008846285,0,0.01,0.5,0.0
GN,iid,balanced,14,0.2263,2.01417827757099,2.135049232959747,0,0.01,0.5,0.0
GN,iid,balanced,15,0.2502,1.9908693696879127,2.110073547363281,0,0.01,0.5,0.0
GN,iid,balanced,16,0.2504,2.0050096044057533,2.104564702272415,0,0.01,0.5,0.0
GN,iid,balanced,17,0.2476,1.9767472834526736,2.094577552318573,0,0.01,0.5,0.0
GN,iid,balanced,18,0.262,1.9708526828621007,2.089204955339432,0,0.01,0.5,0.0
GN,iid,balanced,19,0.2777,1.9553923033460785,2.0639473140239715,0,0.01,0.5,0.0
GN,iid,balanced,20,0.2491,1.990134376513807,2.066767540216446,0,0.01,0.5,0.0
GN,iid,balanced,21,0.2583,1.9487772440608544,2.0559224514961243,0,0.01,0.5,0.0
GN,iid,balanced,22,0.2696,1.944848920725569,2.0523243370056155,0,0.01,0.5,0.0
GN,iid,balanced,23,0.26,1.9504093143004408,2.051025936603546,0,0.01,0.5,0.0
GN,iid,balanced,24,0.2804,1.9317406778094133,2.0524527573585507,0,0.01,0.5,0.0
GN,iid,balanced,25,0.2559,1.9403207528440256,2.0310551414489746,0,0.01,0.5,0.0
GN,iid,balanced,26,0.258,1.9370903093603595,2.033928947687149,0,0.01,0.5,0.0
GN,iid,balanced,27,0.2558,1.9330533003505272,2.030907848119736,0,0.01,0.5,0.0
GN,iid,balanced,28,0.2922,1.9129425468324104,2.0191477651596066,0,0.01,0.5,0.0
GN,iid,balanced,29,0.2814,1.929298212256613,2.006887583494186,0,0.01,0.5,0.0
GN,iid,balanced,30,0.2848,1.917971653274343,2.0199782359600067,0,0.01,0.5,0.0
GN,iid,balanced,31,0.273,1.918143537980092,2.0075794041156767,0,0.01,0.5,0.0
GN,iid,balanced,32,0.2791,1.9091825530498845,2.0062940952777857,0,0.01,0.5,0.0
GN,iid,balanced,33,0.2787,1.9111975537070744,1.99521697473526,0,0.01,0.5,0.0
GN,iid,balanced,34,0.2762,1.9163593536690824,1.997015029907227,0,0.01,0.5,0.0
GN,iid,balanced,35,0.2656,1.908793309066869,1.9982482635974883,0,0.01,0.5,0.0
GN,iid,balanced,36,0.2857,1.8884137853791445,1.9943503100872035,0,0.01,0.5,0.0
GN,iid,balanced,37,0.2971,1.8857711810099929,1.986407210588456,0,0.01,0.5,0.0
GN,iid,balanced,38,0.2878,1.905045349386674,1.965773644208908,0,0.01,0.5,0.0
GN,iid,balanced,39,0.3065,1.87080310417127,1.9765815868377683,0,0.01,0.5,0.0
GN,iid,balanced,40,0.289,1.884473714647413,1.9593829679489128,0,0.01,0.5,0.0
GN,iid,balanced,41,0.2955,1.859095374240151,1.952556703090668,0,0.01,0.5,0.0
GN,iid,balanced,42,0.3134,1.855298096620584,1.9461792352199552,0,0.01,0.5,0.0
GN,iid,balanced,43,0.3069,1.860576179963124,1.9542102084159847,0,0.01,0.5,0.0
GN,iid,balanced,44,0.3118,1.8417957432662384,1.9459396467208865,0,0.01,0.5,0.0
GN,iid,balanced,45,0.2944,1.8632843947108788,1.9474780039787287,0,0.01,0.5,0.0
GN,iid,balanced,46,0.3124,1.828329392626316,1.9386589422225955,0,0.01,0.5,0.0
GN,iid,balanced,47,0.3256,1.8337960092327263,1.932321311950684,0,0.01,0.5,0.0
GN,iid,balanced,48,0.305,1.8511710740342928,1.9318751926422124,0,0.01,0.5,0.0
GN,iid,balanced,49,0.3189,1.8330341924594928,1.9247115981578824,0,0.01,0.5,0.0
GN,iid,balanced,50,0.3256,1.823090900348712,1.919266134977341,0,0.01,0.5,0.0
BN,iid,balanced,1,0.0986,2.3421299276472647,4.097609832525253,128,0.01,0.5,0.0
BN,iid,balanced,2,0.111,2.3694966956029964,3.189017323970795,128,0.01,0.5,0.0
BN,iid,balanced,3,0.1238,2.3947936039936693,2.738886975765228,128,0.01,0.5,0.0
BN,iid,balanced,4,0.1582,2.2260905670214304,2.5304805371761323,128,0.01,0.5,0.0
BN,iid,balanced,5,0.2094,2.067633093157901,2.4039833102226256,128,0.01,0.5,0.0
BN,iid,balanced,6,0.2098,2.0226469869855084,2.3225560414791104,128,0.01,0.5,0.0
BN,iid,balanced,7,0.2154,2.005146654346321,2.2691143777370453,128,0.01,0.5,0.0
BN,iid,balanced,8,0.2315,1.979147948796236,2.2263406376838684,128,0.01,0.5,0.0
BN,iid,balanced,9,0.2025,1.9625796260713024,2.1858504185676577,128,0.01,0.5,0.0
BN,iid,balanced,10,0.2589,1.924355236789848,2.137030580997467,128,0.01,0.5,0.0
BN,iid,balanced,11,0.2143,1.948383334316785,2.122435559272766,128,0.01,0.5,0.0
BN,iid,balanced,12,0.2324,1.937951671926281,2.081301743745804,128,0.01,0.5,0.0
BN,iid,balanced,13,0.2453,1.90451424936705,2.0622753298282626,128,0.01,0.5,0.0
BN,iid,balanced,14,0.2541,1.9375224747235265,2.036798686265945,128,0.01,0.5,0.0
BN,iid,balanced,15,0.294,1.7827395774141144,2.0114456520080566,128,0.01,0.5,0.0
BN,iid,balanced,16,0.2332,1.929134417183792,2.018963443994522,128,0.01,0.5,0.0
BN,iid,balanced,17,0.2565,1.8571705727637569,1.988028923749924,128,0.01,0.5,0.0
BN,iid,balanced,18,0.3285,1.7612012549291682,1.954533245563507,128,0.01,0.5,0.0
BN,iid,balanced,19,0.3417,1.736391674114179,1.9277380197048188,128,0.01,0.5,0.0
BN,iid,balanced,20,0.3606,1.699898496458802,1.91832363152504,128,0.01,0.5,0.0
BN,iid,balanced,21,0.349,1.6992251767387874,1.8917198231220245,128,0.01,0.5,0.0
BN,iid,balanced,22,0.3466,1.6807380763790276,1.8820189304351804,128,0.01,0.5,0.0
BN,iid,balanced,23,0.3635,1.6666499149950245,1.85562080526352,128,0.01,0.5,0.0
BN,iid,balanced,24,0.3368,1.7186122544204132,1.8395141239166264,128,0.01,0.5,0.0
BN,iid,balanced,25,0.3951,1.6264629243295403,1.824636740207672,128,0.01,0.5,0.0
BN,iid,balanced,26,0.3843,1.608680018895789,1.8187267315387723,128,0.01,0.5,0.0
BN,iid,balanced,27,0.4092,1.58072764360452,1.789894043445587,128,0.01,0.5,0.0
BN,iid,balanced,28,0.4162,1.5659740137148508,1.7580886025428772,128,0.01,0.5,0.0
BN,iid,balanced,29,0.4239,1.5599588683888883,1.7630227222442625,128,0.01,0.5,0.0
BN,iid,balanced,30,0.4408,1.5050123809259148,1.7352787840366362,128,0.01,0.5,0.0
BN,iid,balanced,31,0.4419,1.4916114973116523,1.7137289254665375,128,0.01,0.5,0.0
BN,iid,balanced,32,0.4216,1.5277240291426453,1.6951010394096375,128,0.01,0.5,0.0
BN,iid,balanced,33,0.464,1.4735821726955944,1.6827351604700087,128,0.01,0.5,0.0
BN,iid,balanced,34,0.4639,1.44884779634355,1.6784137798547747,128,0.01,0.5,0.0
BN,iid,balanced,35,0.4474,1.5047677287572547,1.6833274224996564,128,0.01,0.5,0.0
BN,iid,balanced,36,0.4821,1.3824999528595163,1.6216211457252503,128,0.01,0.5,0.0
BN,iid,balanced,37,0.4941,1.3702700379528576,1.6272568155527114,128,0.01,0.5,0.0
BN,iid,balanced,38,0.5029,1.3604230986365788,1.6239919041395183,128,0.01,0.5,0.0
BN,iid,balanced,39,0.5069,1.3374015379555615,1.591538701057434,128,0.01,0.5,0.0
BN,iid,balanced,40,0.4981,1.3423885755901095,1.6033812985420226,128,0.01,0.5,0.0
BN,iid,balanced,41,0.5033,1.3430795669555664,1.5665510268211364,128,0.01,0.5,0.0
BN,iid,balanced,42,0.4941,1.3468681936022602,1.5591515306234358,128,0.01,0.5,0.0
BN,iid,balanced,43,0.5238,1.2745374078992049,1.5377597324848176,128,0.01,0.5,0.0
BN,iid,balanced,44,0.5095,1.3220027413549302,1.5541046155691145,128,0.01,0.5,0.0
BN,iid,balanced,45,0.5278,1.2813700030121622,1.5358692153692246,128,0.01,0.5,0.0
BN,iid,balanced,46,0.5367,1.252327920515326,1.498909012198448,128,0.01,0.5,0.0
BN,iid,balanced,47,0.5365,1.2292047799388064,1.4905488001108167,128,0.01,0.5,0.0
BN,iid,balanced,48,0.5169,1.3033477656448944,1.4845457864999771,128,0.01,0.5,0.0
BN,iid,balanced,49,0.5486,1.2224160100840316,1.4500360152721403,128,0.01,0.5,0.0
BN,iid,balanced,50,0.5421,1.2274853987029837,1.4677717905044554,128,0.01,0.5,0.0
BN,noniid,unbalanced,1,0.1,3.19288088098357,0.7620311821081172,128,0.01,0.5,0.0
BN,noniid,unbalanced,2,0.1,3.2950538049770306,1.145066957666345,128,0.01,0.5,0.0
BN,noniid,unbalanced,3,0.1435,2.6256147396715384,1.078877405328456,128,0.01,0.5,0.0
BN,noniid,unbalanced,4,0.118,2.7166860133786743,0.7765082200146474,128,0.01,0.5,0.0
BN,noniid,unbalanced,5,0.162,2.656419008593016,0.6471498724699098,128,0.01,0.5,0.0
BN,noniid,unbalanced,6,0.1603,3.0782112200048903,0.582093129149056,128,0.01,0.5,0.0
BN,noniid,unbalanced,7,0.1709,2.7149575148956684,0.5678465694025703,128,0.01,0.5,0.0
BN,noniid,unbalanced,8,0.1681,3.041957951799224,0.5356521859649801,128,0.01,0.5,0.0
BN,noniid,unbalanced,9,0.2045,2.6208570365664325,0.5545401084206727,128,0.01,0.5,0.0
BN,noniid,unbalanced,10,0.1887,2.8896398634850224,0.5282115222345359,128,0.01,0.5,0.0
BN,noniid,unbalanced,11,0.206,3.8610625206669673,0.518956273672365,128,0.01,0.5,0.0
BN,noniid,unbalanced,12,0.1777,3.2075969026058533,0.4902898069032623,128,0.01,0.5,0.0
BN,noniid,unbalanced,13,0.2204,4.019820315928399,0.4855400570555647,128,0.01,0.5,0.0
BN,noniid,unbalanced,14,0.2304,3.494067937512941,0.4793987479483864,128,0.01,0.5,0.0
BN,noniid,unbalanced,15,0.237,3.232357867156403,0.4714946934282779,128,0.01,0.5,0.0
BN,noniid,unbalanced,16,0.2331,3.4887011926385423,0.4707798881615357,128,0.01,0.5,0.0
BN,noniid,unbalanced,17,0.2347,2.752034733567057,0.4895645909913583,128,0.01,0.5,0.0
BN,noniid,unbalanced,18,0.2345,3.3489663661280766,0.4717237526425645,128,0.01,0.5,0.0
BN,noniid,unbalanced,19,0.257,2.6079443496993826,0.4554557169396042,128,0.01,0.5,0.0
BN,noniid,unbalanced,20,0.2525,2.8948876767218867,0.4555175716724868,128,0.01,0.5,0.0
BN,noniid,unbalanced,21,0.2524,2.6492930545082576,0.4477898102983211,128,0.01,0.5,0.0
BN,noniid,unbalanced,22,0.2539,2.6298209745672683,0.4461433415699284,128,0.01,0.5,0.0
BN,noniid,unbalanced,23,0.2523,3.738480803332752,0.4362075695855697,128,0.01,0.5,0.0
BN,noniid,unbalanced,24,0.2657,3.006237751320948,0.4247662183695162,128,0.01,0.5,0.0
BN,noniid,unbalanced,25,0.2565,3.251641862000091,0.4280876192706636,128,0.01,0.5,0.0
BN,noniid,unbalanced,26,0.2804,2.8051960709728774,0.425162737316452,128,0.01,0.5,0.0
BN,noniid,unbalanced,27,0.2672,2.702279954016963,0.4135591980647295,128,0.01,0.5,0.0
BN,noniid,unbalanced,28,0.2748,3.158249405365956,0.4173120283194197,128,0.01,0.5,0.0
BN,noniid,unbalanced,29,0.2736,2.609378790553612,0.4027918849778362,128,0.01,0.5,0.0
BN,noniid,unbalanced,30,0.2771,2.536321866361401,0.4177610547249205,128,0.01,0.5,0.0
BN,noniid,unbalanced,31,0.2743,2.5194449032409283,0.4134844224326467,128,0.01,0.5,0.0
BN,noniid,unbalanced,32,0.2896,2.5379970948907395,0.3982110696390348,128,0.01,0.5,0.0
BN,noniid,unbalanced,33,0.2967,2.482926567898521,0.3866227258677439,128,0.01,0.5,0.0
BN,noniid,unbalanced,34,0.2972,2.483268330368815,0.3879308974909751,128,0.01,0.5,0.0
BN,noniid,unbalanced,35,0.3035,2.456932366648807,0.3776605351070563,128,0.01,0.5,0.0
BN,noniid,unbalanced,36,0.2943,2.490665743622599,0.3739390432821431,128,0.01,0.5,0.0
BN,noniid,unbalanced,37,0.2973,2.4501496085637733,0.3796875879149107,128,0.01,0.5,0.0
BN,noniid,unbalanced,38,0.2912,2.528133823901792,0.3744283659063124,128,0.01,0.5,0.0
BN,noniid,unbalanced,39,0.296,2.47895005383069,0.384347054269708,128,0.01,0.5,0.0
BN,noniid,unbalanced,40,0.2905,2.4843253123609323,0.3633400755332162,128,0.01,0.5,0.0
BN,noniid,unbalanced,41,0.31,2.4691214833078505,0.3600973584080736,128,0.01,0.5,0.0
BN,noniid,unbalanced,42,0.3005,2.497408275362812,0.3564026928759801,128,0.01,0.5,0.0
BN,noniid,unbalanced,43,0.3031,2.490231124660637,0.3653749980257513,128,0.01,0.5,0.0
BN,noniid,unbalanced,44,0.2937,2.507118086271648,0.3559948704525596,128,0.01,0.5,0.0
BN,noniid,unbalanced,45,0.3036,2.524142069152639,0.3485374162982528,128,0.01,0.5,0.0
BN,noniid,unbalanced,46,0.3144,2.456476193440112,0.3429624359119528,128,0.01,0.5,0.0
BN,noniid,unbalanced,47,0.3209,2.4363668840142747,0.3505640984592028,128,0.01,0.5,0.0
BN,noniid,unbalanced,48,0.3071,2.4820222009586383,0.3449436814585546,128,0.01,0.5,0.0
BN,noniid,unbalanced,49,0.315,2.416358241552039,0.3405292199950976,128,0.01,0.5,0.0
BN,noniid,unbalanced,50,0.3169,2.439827454241016,0.3271166759932336,128,0.01,0.5,0.0
BN,noniid,balanced,1,0.1,2.435820063458213,1.7920864756322672,128,0.01,0.5,0.0
